Feature 1,Feature 2,Label
1.792112500703,3.2635887127256553,0.0
2.72644136760822,2.824808061686702,0.0
3.085254730566728,3.3889252535282557,0.0
0.878572332247348,1.5523637578355107,0.0
1.3264056261165635,2.208008862473842,0.0
0.11508625945608109,1.4365314556824726,0.0
1.2960880584404255,2.5341767694388113,0.0
2.631372930663318,2.1020471547170656,0.0
1.8690815943371049,1.8560266421956748,0.0
2.684565198182237,1.529797331673615,0.0
1.2834116579961676,3.915340770565746,0.0
1.8439104587338848,1.3158685067171785,0.0
2.1808341568863003,0.5031983738189454,0.0
2.2048889253834743,1.963710736358477,0.0
3.698273501375686,3.6897528121620535,0.0
1.6206701088862925,2.028735868308358,0.0
1.4473348502169643,2.3798982694586432,0.0
1.3505189096878976,2.5505023953373853,0.0
1.7645402596592,1.587913005341003,0.0
0.9923280252307998,0.006993336982984877,0.0
2.3176723645257766,1.8168718139948017,0.0
2.1164415080014924,1.2518847220748124,0.0
2.3815567622142235,2.057170420153636,0.0
3.1761863698346984,1.2472807637823324,0.0
1.3780261282019786,1.473232231130074,0.0
3.1775198760914334,1.4504416106969011,0.0
3.0051265548429282,1.5716033190686964,0.0
-1.178593013174384,1.3893603533318941,0.0
1.1661771426731418,0.7461865375731993,0.0
2.48323446266006,2.0878037730442363,0.0
1.413699995349058,0.32800663603295543,0.0
0.8587973799691495,1.6343791228346247,0.0
0.8426952154975607,1.44788729274114,0.0
1.221390843557912,1.796884117066981,0.0
1.2376488209992873,1.719053501169219,0.0
2.9151000703928283,3.7229257552543586,0.0
2.60746685662415,3.427153546834051,0.0
4.440804358438711,1.2608787514228128,0.0
1.8726343258630145,1.238549826555035,0.0
3.699421695960736,3.033451636090776,0.0
0.568159640010691,1.7117847605296796,0.0
1.346905561433716,0.6472752706030247,0.0
2.968859254944971,2.698832832518004,0.0
1.5470735219395093,2.592290880413371,0.0
2.6748561859258833,3.5571068776412686,0.0
1.9434814829822606,0.49087556939997024,0.0
2.0383697101349774,2.191642592395291,0.0
2.341172658564186,1.9239103605309031,0.0
1.6850758215274348,1.1303793938108497,0.0
3.026930599479199,2.970359857817059,0.0
1.836982672314549,1.5710289478184163,0.0
2.8912383627629463,2.610314843581265,0.0
1.5418641916285387,1.4936872461793418,0.0
1.852811020666094,0.48522279997576123,0.0
1.9039896443386786,2.4548543554503217,0.0
2.6720828463375454,2.67488326439927,0.0
1.6105252042478475,3.337159783324452,0.0
2.9126134490307423,1.716969130966572,0.0
3.7917711130387746,3.050095543856944,0.0
1.3326867997919665,1.8219840198479784,0.0
1.5643638134377764,0.512351824049865,0.0
